spf_result,dkim_result,dmarc_result,dmarc_policy,compauth,lev_from_returnpath,lev_returnpath_helo,lev_helo_messageid,dkim_signature_present,reply_to_present,hop_count,total_delay_log,asn_in_nerd,asn_avg_rep,ptr_exists,ptr_matches_helo,helo_domain_resolves,from_domain_has_mx
2,2,2,1,2,0.1176,1,1,1,1,4,2.995732,0,,1,1,1,1
2,2,2,1,2,1,1,,1,0,5,0.693147,1,0.140722,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,0.693147,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.791759,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,,1,0,6,0.693147,1,0.140722,1,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,6.37332,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.644391,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.584967,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.1429,1,0,5,0.693147,1,0.140722,1,0,1,1
2,2,2,1,2,1,1,,1,0,6,1.386294,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,5.209486,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.135494,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.1667,0.1667,1,0,6,2.079442,1,0.140722,1,1,1,1
2,2,2,1,2,1,1,1,1,1,5,5.746203,1,0.253074,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,1.609438,0,,1,1,1,1
2,2,2,1,2,1,1,,1,0,6,1.386294,1,0.140722,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.70805,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,5.111988,0,,1,1,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,2.944439,1,0.578171,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.772589,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,6,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.369448,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.526361,0,,1,1,1,1
2,2,2,1,2,1,1,,1,0,5,0.693147,1,0.140722,1,0,1,1
2,2,2,1,2,1,1,,1,0,6,1.386294,1,0.140722,1,1,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,2.079442,1,0.578171,1,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,6.25575,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.433987,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.044522,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.564348,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,2.564949,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,5.840642,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,5.247024,0,,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,6,1.386294,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.555348,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,5.123964,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.912655,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.401197,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,1.098612,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.70953,0,,1,1,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,1.94591,1,0.578171,1,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,5.062595,0,,1,1,1,1
2,2,2,1,2,1,1,0.1429,1,0,5,1.098612,1,0.140722,1,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.762174,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.791759,1,0.578171,0,0,1,1
2,0,2,1,1,1,1,0.1538,1,1,4,3.78419,1,0.106069,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.833213,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,5.793014,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,6.047372,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.844187,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,6.505784,0,,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,6,1.098612,1,0.140722,1,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.465736,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.70805,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.871201,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.833213,0,,1,1,1,1
2,2,2,1,2,1,1,0.1429,1,0,5,0.693147,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,6.047372,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,,1,0,6,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,3.091042,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.1429,1,0,5,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.197225,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,1.94591,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,5.283204,0,,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,5,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.302585,1,0.578171,0,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.94591,1,0.578171,0,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.302585,1,0.578171,0,0,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,1.791759,1,0.578171,1,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.397895,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.397895,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.988984,0,,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,6,1.386294,1,0.140722,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.1429,1,0,5,1.098612,1,0.140722,1,0,1,1
2,2,2,1,2,1,1,,1,0,6,0.693147,1,0.140722,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,4,1.098612,1,0.578171,0,0,1,1
2,2,2,1,2,1,1,,1,0,5,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,1,1,0.1429,1,0,5,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.94591,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.356709,0,,1,1,1,1
2,2,2,1,2,1,1,,1,0,6,0.693147,1,0.140722,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.94591,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,6,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,1,1,,1,0,5,1.098612,1,0.140722,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.488636,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.990433,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.332205,0,,1,1,1,1
2,2,2,1,2,1,1,0.1429,1,0,5,0.693147,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,6.423247,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.197225,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.94591,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.736198,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.302585,1,0.578171,0,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.609438,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,2.397895,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,5.771441,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,0.693147,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.397895,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.397895,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.143135,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.1429,1,0,5,0.693147,1,0.140722,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,6,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,1,1,,1,0,6,0.693147,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.091042,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,3.178054,1,0.578171,0,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.609438,1,0.578171,0,0,1,1
2,2,2,1,2,1,1,,1,0,7,1.386294,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.496508,0,,1,1,1,1
2,2,2,1,2,1,0.3333,0.1905,1,0,5,0.693147,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,6.338594,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,3,0.693147,1,0.578171,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,6,1.386294,1,0.140722,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.94591,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.94591,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,1.791759,1,0.578171,1,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.060443,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.833213,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,8.324821,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,3,0.693147,1,0.578171,1,1,1,1
2,2,2,1,2,1,1,,1,0,5,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,7.12206,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,6.383507,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.397895,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.983607,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,4,1.098612,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.484907,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,5.533389,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.1429,1,0,5,0.693147,1,0.140722,1,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.302585,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.025352,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.833213,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,5,0.693147,1,0.140722,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.295837,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,5.733341,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.079442,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.532599,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.609438,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.135494,0,,1,1,1,1
2,2,2,1,2,1,1,,1,0,5,0.693147,1,0.140722,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,6.144186,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.025352,0,,1,1,1,1
2,2,2,1,2,1,1,0.1429,1,0,5,1.386294,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.248495,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,6.799056,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,1,1,0.3333,0.1905,1,0,5,0.693147,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,5,0.693147,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,2.639057,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,6.410175,0,,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,6,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.189655,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.197225,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.639057,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.609438,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,5.147494,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.488636,0,,1,1,1,1
2,2,2,1,2,1,1,,1,0,6,1.386294,1,0.140722,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.197225,1,0.578171,0,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.302585,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.553877,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.1429,1,0,5,0.693147,1,0.140722,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.70805,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,4.043051,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.859812,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.178054,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.804021,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.875197,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.110874,0,,1,1,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,1.609438,1,0.578171,1,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.484907,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.1429,1,0,5,1.609438,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,2.639057,0,,1,1,1,1
2,2,2,1,2,1,1,,1,0,7,1.791759,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.290459,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.079442,1,0.578171,0,0,1,1
2,2,2,1,2,1,0.3333,0.1905,1,0,5,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.944439,0,,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,6,1.386294,1,0.140722,1,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,6.855409,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,,1,0,5,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,2.995732,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,6.603944,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.931826,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,5.459586,0,,1,1,1,1
2,2,2,1,2,1,1,,1,0,6,1.609438,1,0.140722,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.94591,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.944439,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,6.81564,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,2.397895,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,6.192362,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.59512,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.484907,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.543295,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.804021,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,1.386294,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.912023,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,2.833213,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.744932,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.94591,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,2.302585,1,0.578171,1,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.295837,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,4.779123,0,,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,5,1.098612,1,0.140722,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.609438,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.833213,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,5.231109,0,,1,1,1,1
2,2,2,1,2,1,0.3077,0.3077,1,0,5,1.791759,1,0.578171,1,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,2.079442,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.639057,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.098612,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.791759,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,2.079442,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,2.772589,0,,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,6,1.386294,1,0.140722,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.609438,1,0.578171,0,0,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,,1,0,5,0.693147,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,4.394449,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.94591,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,1.791759,1,0.748465,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,4,0.693147,1,0.578171,0,0,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,3,0.693147,1,0.578171,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,5,0.693147,1,0.140722,1,0,1,1
2,2,2,1,2,1,1,0.25,1,0,5,1.098612,1,0.140722,1,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,3.970292,0,,1,1,1,1
2,2,2,1,2,1,0.4615,0.4615,1,0,7,1.609438,1,0.578171,0,0,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,6.924612,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,4,3.295837,0,,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,6,1.386294,1,0.140722,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,5.717028,0,,1,1,1,1
2,2,2,1,2,0.1176,1,1,1,1,5,5.187386,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.397895,1,0.748465,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,4,1.386294,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,6,1.386294,1,0.140722,1,0,1,1
2,2,2,1,1,0.1176,1,1,1,1,4,3.526361,0,,1,1,1,1
2,2,2,1,2,0.2941,1,1,1,1,5,2.197225,1,0.748465,1,1,1,1
2,2,2,1,2,1,1,0.25,1,0,5,0.693147,1,0.140722,1,1,1,1
