spf_result,dkim_result,dkim_algorithm,dmarc_result,dmarc_policy,lev_from_returnpath,lev_from_dkim,lev_returnpath_helo,lev_helo_messageid,reply_to_present,hop_count,total_delay_log,asn_in_nerd,asn_avg_rep,ptr_exists,ptr_matches_helo,helo_domain_resolves,from_domain_has_mx
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,5.817111,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,8.501064,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.07327,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,6.047372,0,,1,1,0,1
3,1,0,0,1,1,,1,1,0,4,1.098612,1,0.260915,1,1,1,0
3,2,2,2,1,1,1,0.3846,0.3846,1,2,3.218876,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,20,2.564949,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,4.65396,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,6.878326,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.379008,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.609438,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.791759,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,3.806662,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,1,,1,3,1.386294,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.419381,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,4.644391,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,5.902633,0,,1,1,0,1
3,1,0,0,1,1,,1,1,0,4,1.791759,1,0.260915,1,1,1,0
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,4.75359,0,,1,1,0,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,1,0,2,1,1,,1,,1,3,3.367296,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.386294,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.94591,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,3.332205,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,5.129899,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.386294,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,1.94591,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.94591,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.302585,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.890372,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,3.178054,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.0714,0.0714,0.2,,0,4,0,1,0.132586,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.914252,1,0.155939,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.197225,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.386294,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.30317,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,1.098612,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,1,,1,3,2.079442,1,0.057037,0,0,1,1
3,1,0,2,1,1,,1,,1,3,3.218876,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,2.639057,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,4.174387,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,1.791759,1,0.161844,0,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.662468,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,2.302585,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,2.944439,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,6.939254,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,3.496508,1,0.161844,0,0,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.590347,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,5.710427,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.700748,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,1,0,0,1,1,,1,1,0,4,1.386294,1,0.260915,1,1,1,0
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,1,,1,2,3.555348,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,1,,1,2,2.833213,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.313887,1,0.155939,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.379632,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.079442,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,1,1,0.2143,0.2143,0.3571,0.3571,0,2,3.850148,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.94591,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,4.007333,0,,1,1,0,1
3,2,2,2,1,1,1,1,,1,2,3.091042,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,0.1429,1,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,3.178054,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,6.490724,1,0.155939,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.197225,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.197225,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.304516,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.033506,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,2,2,1,1,0.2143,0.2143,0.3571,0.3571,0,2,4.219508,1,0.155939,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.70805,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,5.01728,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,8.24144,1,0.155939,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,1,,1,2,4.290459,1,0.057037,0,0,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.956126,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,2.944439,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,2,1,1,0.2143,0.2143,1,3,1.94591,0,,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.386294,0,,1,1,0,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,4,1.098612,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,6.731018,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,3.496508,1,0.161844,0,0,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.559038,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,1.098612,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,1,,1,3,4.025352,1,0.057037,0,0,1,1
3,2,2,0,1,1,1,0.2,0.2,0,4,1.098612,1,0.167308,1,1,1,0
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.564949,0,,1,1,0,1
3,1,0,2,1,1,,1,,1,3,3.135494,1,0.161844,0,0,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.229839,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,4.615121,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,1,1,0.2143,0.2143,1,1,0,2,4.219508,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,2.70805,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,8.022241,1,0.155939,1,1,1,1
3,1,0,2,1,1,,1,,1,3,1.94591,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0.693147,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,1.386294,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.995732,1,0.161844,0,0,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.074963,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.791759,0,,1,1,0,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,2.484907,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.197225,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.0833,1,1,4,0,1,0.132586,1,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,1.791759,0,,1,1,0,1
3,2,2,2,1,1,1,1,,1,2,3.178054,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,3,0,1,0.142645,1,1,1,1
3,1,0,2,1,1,,1,,1,3,2.70805,1,0.161844,0,0,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,6.73578,1,0.155939,1,1,1,1
3,1,0,0,1,1,,1,1,0,4,1.609438,1,0.260915,1,1,1,0
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
3,2,2,2,1,1,1,1,,1,2,4.234107,1,0.057037,0,0,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,2,1.791759,0,,1,1,0,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,2.079442,1,0.161844,0,0,1,1
3,2,2,2,1,0.1429,1,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.480992,1,0.155939,1,1,1,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.21008,1,0.155939,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.246368,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,1,,1,2,3.295837,1,0.057037,0,0,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.4118,0.2941,1,2,0,1,0.142645,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,4.094345,0,,1,1,0,1
3,2,2,2,1,0.1429,1,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0.693147,1,0.230607,1,1,1,1
3,2,2,0,1,0.2143,0.2143,0.3571,0.3571,0,3,7.729735,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0,0,,1,1,0,1
3,2,2,0,1,0.1429,0.1429,1,1,1,2,0,1,0.230607,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,2.397895,0,,1,1,0,1
3,2,2,0,1,0.2143,0.2143,1,1,0,3,7.328437,1,0.155939,1,1,1,1
3,2,2,2,1,1,1,0.0833,,1,4,0,1,0.132586,1,0,1,1
3,1,0,2,1,1,,1,,1,3,2.302585,1,0.161844,0,0,1,1
3,2,2,2,1,1,1,0.3846,0.3846,1,3,0.693147,0,,1,1,0,1
